Constraint group: Constraint_maintain_upgrade
Total in this group: 4380
Expected: 4380

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node245_1', 'variables': ['M_timber_node1node245_t1', 'U_node1node245_t1', 'C_timber_node1node245_t0', 'M_timber_node1node245_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node111node271_4', 'variables': ['M_timber_node111node271_t4', 'U_node111node271_t4', 'C_timber_node111node271_t3', 'M_timber_node111node271_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node111node272_4', 'variables': ['M_timber_node111node272_t4', 'U_node111node272_t4', 'C_timber_node111node272_t3', 'M_timber_node111node272_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node111node273_4', 'variables': ['M_timber_node111node273_t4', 'U_node111node273_t4', 'C_timber_node111node273_t3', 'M_timber_node111node273_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node176_4', 'variables': ['M_timber_node112node176_t4', 'U_node112node176_t4', 'C_timber_node112node176_t3', 'M_timber_node112node176_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node321_4', 'variables': ['M_timber_node112node321_t4', 'U_node112node321_t4', 'C_timber_node112node321_t3', 'M_timber_node112node321_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node326_4', 'variables': ['M_timber_node112node326_t4', 'U_node112node326_t4', 'C_timber_node112node326_t3', 'M_timber_node112node326_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node328_4', 'variables': ['M_timber_node112node328_t4', 'U_node112node328_t4', 'C_timber_node112node328_t3', 'M_timber_node112node328_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node113node277_4', 'variables': ['M_timber_node113node277_t4', 'U_node113node277_t4', 'C_timber_node113node277_t3', 'M_timber_node113node277_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node113node305_4', 'variables': ['M_timber_node113node305_t4', 'U_node113node305_t4', 'C_timber_node113node305_t3', 'M_timber_node113node305_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node114node248_4', 'variables': ['M_timber_node114node248_t4', 'U_node114node248_t4', 'C_timber_node114node248_t3', 'M_timber_node114node248_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node114node316_4', 'variables': ['M_timber_node114node316_t4', 'U_node114node316_t4', 'C_timber_node114node316_t3', 'M_timber_node114node316_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node114node319_4', 'variables': ['M_timber_node114node319_t4', 'U_node114node319_t4', 'C_timber_node114node319_t3', 'M_timber_node114node319_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node115node214_4', 'variables': ['M_timber_node115node214_t4', 'U_node115node214_t4', 'C_timber_node115node214_t3', 'M_timber_node115node214_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node115node286_4', 'variables': ['M_timber_node115node286_t4', 'U_node115node286_t4', 'C_timber_node115node286_t3', 'M_timber_node115node286_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node115node296_4', 'variables': ['M_timber_node115node296_t4', 'U_node115node296_t4', 'C_timber_node115node296_t3', 'M_timber_node115node296_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node115node297_4', 'variables': ['M_timber_node115node297_t4', 'U_node115node297_t4', 'C_timber_node115node297_t3', 'M_timber_node115node297_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node116node311_4', 'variables': ['M_timber_node116node311_t4', 'U_node116node311_t4', 'C_timber_node116node311_t3', 'M_timber_node116node311_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node117node265_4', 'variables': ['M_timber_node117node265_t4', 'U_node117node265_t4', 'C_timber_node117node265_t3', 'M_timber_node117node265_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node117node149_4', 'variables': ['M_timber_node117node149_t4', 'U_node117node149_t4', 'C_timber_node117node149_t3', 'M_timber_node117node149_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node117node332_4', 'variables': ['M_timber_node117node332_t4', 'U_node117node332_t4', 'C_timber_node117node332_t3', 'M_timber_node117node332_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node117node333_4', 'variables': ['M_timber_node117node333_t4', 'U_node117node333_t4', 'C_timber_node117node333_t3', 'M_timber_node117node333_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node118node232_4', 'variables': ['M_timber_node118node232_t4', 'U_node118node232_t4', 'C_timber_node118node232_t3', 'M_timber_node118node232_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node118node307_4', 'variables': ['M_timber_node118node307_t4', 'U_node118node307_t4', 'C_timber_node118node307_t3', 'M_timber_node118node307_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node118node308_4', 'variables': ['M_timber_node118node308_t4', 'U_node118node308_t4', 'C_timber_node118node308_t3', 'M_timber_node118node308_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node119node256_4', 'variables': ['M_timber_node119node256_t4', 'U_node119node256_t4', 'C_timber_node119node256_t3', 'M_timber_node119node256_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node119node238_4', 'variables': ['M_timber_node119node238_t4', 'U_node119node238_t4', 'C_timber_node119node238_t3', 'M_timber_node119node238_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node119node310_4', 'variables': ['M_timber_node119node310_t4', 'U_node119node310_t4', 'C_timber_node119node310_t3', 'M_timber_node119node310_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node119node323_4', 'variables': ['M_timber_node119node323_t4', 'U_node119node323_t4', 'C_timber_node119node323_t3', 'M_timber_node119node323_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node120node319_4', 'variables': ['M_timber_node120node319_t4', 'U_node120node319_t4', 'C_timber_node120node319_t3', 'M_timber_node120node319_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node123_4', 'variables': ['M_timber_node121node123_t4', 'U_node121node123_t4', 'C_timber_node121node123_t3', 'M_timber_node121node123_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node131_4', 'variables': ['M_timber_node121node131_t4', 'U_node121node131_t4', 'C_timber_node121node131_t3', 'M_timber_node121node131_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node276_4', 'variables': ['M_timber_node121node276_t4', 'U_node121node276_t4', 'C_timber_node121node276_t3', 'M_timber_node121node276_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node287_4', 'variables': ['M_timber_node121node287_t4', 'U_node121node287_t4', 'C_timber_node121node287_t3', 'M_timber_node121node287_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node289_4', 'variables': ['M_timber_node121node289_t4', 'U_node121node289_t4', 'C_timber_node121node289_t3', 'M_timber_node121node289_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node122node239_4', 'variables': ['M_timber_node122node239_t4', 'U_node122node239_t4', 'C_timber_node122node239_t3', 'M_timber_node122node239_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node122node311_4', 'variables': ['M_timber_node122node311_t4', 'U_node122node311_t4', 'C_timber_node122node311_t3', 'M_timber_node122node311_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node122node326_4', 'variables': ['M_timber_node122node326_t4', 'U_node122node326_t4', 'C_timber_node122node326_t3', 'M_timber_node122node326_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node123node187_4', 'variables': ['M_timber_node123node187_t4', 'U_node123node187_t4', 'C_timber_node123node187_t3', 'M_timber_node123node187_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node123node275_4', 'variables': ['M_timber_node123node275_t4', 'U_node123node275_t4', 'C_timber_node123node275_t3', 'M_timber_node123node275_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node123node276_4', 'variables': ['M_timber_node123node276_t4', 'U_node123node276_t4', 'C_timber_node123node276_t3', 'M_timber_node123node276_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node123node289_4', 'variables': ['M_timber_node123node289_t4', 'U_node123node289_t4', 'C_timber_node123node289_t3', 'M_timber_node123node289_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node124node241_4', 'variables': ['M_timber_node124node241_t4', 'U_node124node241_t4', 'C_timber_node124node241_t3', 'M_timber_node124node241_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node124node171_4', 'variables': ['M_timber_node124node171_t4', 'U_node124node171_t4', 'C_timber_node124node171_t3', 'M_timber_node124node171_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node124node314_4', 'variables': ['M_timber_node124node314_t4', 'U_node124node314_t4', 'C_timber_node124node314_t3', 'M_timber_node124node314_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node124node326_4', 'variables': ['M_timber_node124node326_t4', 'U_node124node326_t4', 'C_timber_node124node326_t3', 'M_timber_node124node326_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node125node138_4', 'variables': ['M_timber_node125node138_t4', 'U_node125node138_t4', 'C_timber_node125node138_t3', 'M_timber_node125node138_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node125node234_4', 'variables': ['M_timber_node125node234_t4', 'U_node125node234_t4', 'C_timber_node125node234_t3', 'M_timber_node125node234_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node125node306_4', 'variables': ['M_timber_node125node306_t4', 'U_node125node306_t4', 'C_timber_node125node306_t3', 'M_timber_node125node306_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node125node308_4', 'variables': ['M_timber_node125node308_t4', 'U_node125node308_t4', 'C_timber_node125node308_t3', 'M_timber_node125node308_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node126node220_4', 'variables': ['M_timber_node126node220_t4', 'U_node126node220_t4', 'C_timber_node126node220_t3', 'M_timber_node126node220_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node126node190_4', 'variables': ['M_timber_node126node190_t4', 'U_node126node190_t4', 'C_timber_node126node190_t3', 'M_timber_node126node190_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node126node278_4', 'variables': ['M_timber_node126node278_t4', 'U_node126node278_t4', 'C_timber_node126node278_t3', 'M_timber_node126node278_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node126node301_4', 'variables': ['M_timber_node126node301_t4', 'U_node126node301_t4', 'C_timber_node126node301_t3', 'M_timber_node126node301_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node127node239_4', 'variables': ['M_timber_node127node239_t4', 'U_node127node239_t4', 'C_timber_node127node239_t3', 'M_timber_node127node239_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node127node258_4', 'variables': ['M_timber_node127node258_t4', 'U_node127node258_t4', 'C_timber_node127node258_t3', 'M_timber_node127node258_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node127node311_4', 'variables': ['M_timber_node127node311_t4', 'U_node127node311_t4', 'C_timber_node127node311_t3', 'M_timber_node127node311_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node127node326_4', 'variables': ['M_timber_node127node326_t4', 'U_node127node326_t4', 'C_timber_node127node326_t3', 'M_timber_node127node326_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node128node240_4', 'variables': ['M_timber_node128node240_t4', 'U_node128node240_t4', 'C_timber_node128node240_t3', 'M_timber_node128node240_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node128node312_4', 'variables': ['M_timber_node128node312_t4', 'U_node128node312_t4', 'C_timber_node128node312_t3', 'M_timber_node128node312_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node128node326_4', 'variables': ['M_timber_node128node326_t4', 'U_node128node326_t4', 'C_timber_node128node326_t3', 'M_timber_node128node326_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node255_4', 'variables': ['M_timber_node129node255_t4', 'U_node129node255_t4', 'C_timber_node129node255_t3', 'M_timber_node129node255_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node256_4', 'variables': ['M_timber_node129node256_t4', 'U_node129node256_t4', 'C_timber_node129node256_t3', 'M_timber_node129node256_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node261_4', 'variables': ['M_timber_node129node261_t4', 'U_node129node261_t4', 'C_timber_node129node261_t3', 'M_timber_node129node261_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node323_4', 'variables': ['M_timber_node129node323_t4', 'U_node129node323_t4', 'C_timber_node129node323_t3', 'M_timber_node129node323_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node327_4', 'variables': ['M_timber_node129node327_t4', 'U_node129node327_t4', 'C_timber_node129node327_t3', 'M_timber_node129node327_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node130node158_4', 'variables': ['M_timber_node130node158_t4', 'U_node130node158_t4', 'C_timber_node130node158_t3', 'M_timber_node130node158_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node130node200_4', 'variables': ['M_timber_node130node200_t4', 'U_node130node200_t4', 'C_timber_node130node200_t3', 'M_timber_node130node200_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node130node283_4', 'variables': ['M_timber_node130node283_t4', 'U_node130node283_t4', 'C_timber_node130node283_t3', 'M_timber_node130node283_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node130node291_4', 'variables': ['M_timber_node130node291_t4', 'U_node130node291_t4', 'C_timber_node130node291_t3', 'M_timber_node130node291_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node142_4', 'variables': ['M_timber_node131node142_t4', 'U_node131node142_t4', 'C_timber_node131node142_t3', 'M_timber_node131node142_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node203_4', 'variables': ['M_timber_node131node203_t4', 'U_node131node203_t4', 'C_timber_node131node203_t3', 'M_timber_node131node203_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node172_4', 'variables': ['M_timber_node131node172_t4', 'U_node131node172_t4', 'C_timber_node131node172_t3', 'M_timber_node131node172_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node276_4', 'variables': ['M_timber_node131node276_t4', 'U_node131node276_t4', 'C_timber_node131node276_t3', 'M_timber_node131node276_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node284_4', 'variables': ['M_timber_node131node284_t4', 'U_node131node284_t4', 'C_timber_node131node284_t3', 'M_timber_node131node284_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node285_4', 'variables': ['M_timber_node131node285_t4', 'U_node131node285_t4', 'C_timber_node131node285_t3', 'M_timber_node131node285_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node287_4', 'variables': ['M_timber_node131node287_t4', 'U_node131node287_t4', 'C_timber_node131node287_t3', 'M_timber_node131node287_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node132node169_4', 'variables': ['M_timber_node132node169_t4', 'U_node132node169_t4', 'C_timber_node132node169_t3', 'M_timber_node132node169_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node132node250_4', 'variables': ['M_timber_node132node250_t4', 'U_node132node250_t4', 'C_timber_node132node250_t3', 'M_timber_node132node250_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node132node320_4', 'variables': ['M_timber_node132node320_t4', 'U_node132node320_t4', 'C_timber_node132node320_t3', 'M_timber_node132node320_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node132node322_4', 'variables': ['M_timber_node132node322_t4', 'U_node132node322_t4', 'C_timber_node132node322_t3', 'M_timber_node132node322_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node139_4', 'variables': ['M_timber_node133node139_t4', 'U_node133node139_t4', 'C_timber_node133node139_t3', 'M_timber_node133node139_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node243_4', 'variables': ['M_timber_node133node243_t4', 'U_node133node243_t4', 'C_timber_node133node243_t3', 'M_timber_node133node243_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node308_4', 'variables': ['M_timber_node133node308_t4', 'U_node133node308_t4', 'C_timber_node133node308_t3', 'M_timber_node133node308_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node315_4', 'variables': ['M_timber_node133node315_t4', 'U_node133node315_t4', 'C_timber_node133node315_t3', 'M_timber_node133node315_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node316_4', 'variables': ['M_timber_node133node316_t4', 'U_node133node316_t4', 'C_timber_node133node316_t3', 'M_timber_node133node316_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node134node210_4', 'variables': ['M_timber_node134node210_t4', 'U_node134node210_t4', 'C_timber_node134node210_t3', 'M_timber_node134node210_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node134node293_4', 'variables': ['M_timber_node134node293_t4', 'U_node134node293_t4', 'C_timber_node134node293_t3', 'M_timber_node134node293_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node134node296_4', 'variables': ['M_timber_node134node296_t4', 'U_node134node296_t4', 'C_timber_node134node296_t3', 'M_timber_node134node296_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node135node192_4', 'variables': ['M_timber_node135node192_t4', 'U_node135node192_t4', 'C_timber_node135node192_t3', 'M_timber_node135node192_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node135node193_4', 'variables': ['M_timber_node135node193_t4', 'U_node135node193_t4', 'C_timber_node135node193_t3', 'M_timber_node135node193_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node135node278_4', 'variables': ['M_timber_node135node278_t4', 'U_node135node278_t4', 'C_timber_node135node278_t3', 'M_timber_node135node278_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node135node279_4', 'variables': ['M_timber_node135node279_t4', 'U_node135node279_t4', 'C_timber_node135node279_t3', 'M_timber_node135node279_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node136node208_4', 'variables': ['M_timber_node136node208_t4', 'U_node136node208_t4', 'C_timber_node136node208_t3', 'M_timber_node136node208_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node136node291_4', 'variables': ['M_timber_node136node291_t4', 'U_node136node291_t4', 'C_timber_node136node291_t3', 'M_timber_node136node291_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node136node292_4', 'variables': ['M_timber_node136node292_t4', 'U_node136node292_t4', 'C_timber_node136node292_t3', 'M_timber_node136node292_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node188_4', 'variables': ['M_timber_node137node188_t4', 'U_node137node188_t4', 'C_timber_node137node188_t3', 'M_timber_node137node188_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node153_4', 'variables': ['M_timber_node137node153_t4', 'U_node137node153_t4', 'C_timber_node137node153_t3', 'M_timber_node137node153_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node269_4', 'variables': ['M_timber_node137node269_t4', 'U_node137node269_t4', 'C_timber_node137node269_t3', 'M_timber_node137node269_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node274_4', 'variables': ['M_timber_node137node274_t4', 'U_node137node274_t4', 'C_timber_node137node274_t3', 'M_timber_node137node274_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node276_4', 'variables': ['M_timber_node137node276_t4', 'U_node137node276_t4', 'C_timber_node137node276_t3', 'M_timber_node137node276_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node138node232_4', 'variables': ['M_timber_node138node232_t4', 'U_node138node232_t4', 'C_timber_node138node232_t3', 'M_timber_node138node232_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node138node306_4', 'variables': ['M_timber_node138node306_t4', 'U_node138node306_t4', 'C_timber_node138node306_t3', 'M_timber_node138node306_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node138node307_4', 'variables': ['M_timber_node138node307_t4', 'U_node138node307_t4', 'C_timber_node138node307_t3', 'M_timber_node138node307_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node138node308_4', 'variables': ['M_timber_node138node308_t4', 'U_node138node308_t4', 'C_timber_node138node308_t3', 'M_timber_node138node308_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node139node167_4', 'variables': ['M_timber_node139node167_t4', 'U_node139node167_t4', 'C_timber_node139node167_t3', 'M_timber_node139node167_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node139node304_4', 'variables': ['M_timber_node139node304_t4', 'U_node139node304_t4', 'C_timber_node139node304_t3', 'M_timber_node139node304_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node139node308_4', 'variables': ['M_timber_node139node308_t4', 'U_node139node308_t4', 'C_timber_node139node308_t3', 'M_timber_node139node308_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node139node315_4', 'variables': ['M_timber_node139node315_t4', 'U_node139node315_t4', 'C_timber_node139node315_t3', 'M_timber_node139node315_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node140node288_4', 'variables': ['M_timber_node140node288_t4', 'U_node140node288_t4', 'C_timber_node140node288_t3', 'M_timber_node140node288_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node140node289_4', 'variables': ['M_timber_node140node289_t4', 'U_node140node289_t4', 'C_timber_node140node289_t3', 'M_timber_node140node289_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node141node217_4', 'variables': ['M_timber_node141node217_t4', 'U_node141node217_t4', 'C_timber_node141node217_t3', 'M_timber_node141node217_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node141node300_4', 'variables': ['M_timber_node141node300_t4', 'U_node141node300_t4', 'C_timber_node141node300_t3', 'M_timber_node141node300_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node141node301_4', 'variables': ['M_timber_node141node301_t4', 'U_node141node301_t4', 'C_timber_node141node301_t3', 'M_timber_node141node301_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node142node189_4', 'variables': ['M_timber_node142node189_t4', 'U_node142node189_t4', 'C_timber_node142node189_t3', 'M_timber_node142node189_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node142node276_4', 'variables': ['M_timber_node142node276_t4', 'U_node142node276_t4', 'C_timber_node142node276_t3', 'M_timber_node142node276_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node142node284_4', 'variables': ['M_timber_node142node284_t4', 'U_node142node284_t4', 'C_timber_node142node284_t3', 'M_timber_node142node284_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node143node214_4', 'variables': ['M_timber_node143node214_t4', 'U_node143node214_t4', 'C_timber_node143node214_t3', 'M_timber_node143node214_t3'], 'coefficients': [1, 1, -1, -1]}
